saying,my_last_move,their_last_move,my_rock,my_paper,my_scissor,their_rock,their_paper,their_scissor,my_dino,their_dino,their_move
7,1,1,0,0,0,4,0,0,0,0,3
7,3,3,0,0,2,3,0,3,0,0,2
0,1,2,0,0,0,2,3,2,0,0,2
1,0,0,0,0,0,0,0,0,0,0,1
6,3,1,0,0,2,4,0,0,0,0,1
4,2,1,0,0,0,8,0,0,0,0,3
4,1,3,0,0,0,7,0,3,0,0,3
4,1,3,0,0,0,6,0,6,0,0,3
1,0,0,0,0,0,0,0,0,0,1,1
2,2,1,0,0,0,2,0,0,0,1,2
3,3,2,0,0,2,0,1,0,0,1,1
6,3,1,0,0,4,2,0,0,0,1,1
1,0,0,0,0,0,0,0,0,0,0,1
6,3,1,0,0,2,4,0,0,0,0,1
7,1,1,0,0,0,8,0,0,0,0,3
4,1,3,0,0,0,7,0,3,0,0,3
2,1,3,0,0,0,6,0,6,0,0,2
1,0,0,0,0,2,0,0,0,0,1,1
7,1,1,0,0,0,2,0,0,0,1,3
2,1,3,0,0,0,0,0,2,0,1,2
1,0,0,0,0,0,0,0,0,0,0,1
6,3,1,0,0,2,4,0,0,0,0,1
4,2,1,0,0,0,8,0,0,0,0,3
4,3,3,0,0,2,7,0,3,0,0,3
4,1,3,0,0,0,6,0,6,0,0,3
1,0,0,0,0,0,0,0,0,0,1,1
2,2,1,0,0,0,2,0,0,0,1,2
8,1,2,0,0,0,0,1,0,0,1,2
3,3,2,0,0,2,0,2,0,0,1,3
1,0,0,0,0,0,0,0,0,0,0,1
7,1,1,0,0,0,4,0,0,0,0,3
2,1,3,0,0,0,3,0,3,0,0,1
0,3,1,0,0,2,7,0,2,0,0,3
1,0,0,0,0,0,0,0,0,0,0,1
2,2,1,0,0,0,4,0,0,0,0,3
7,3,3,0,0,2,3,0,3,0,0,2
3,3,2,0,0,4,2,3,2,0,0,2
1,0,0,0,0,2,0,0,0,0,1,1
7,1,1,0,0,0,2,0,0,0,1,3
7,3,3,0,0,2,0,0,2,0,1,2
0,3,2,0,0,4,0,1,0,0,1,3
1,0,0,0,0,0,0,0,0,0,0,1
7,1,1,0,0,0,4,0,0,0,0,3
2,1,3,0,0,0,3,0,3,0,0,2
0,2,2,0,0,0,2,3,2,0,0,1
4,3,1,0,0,2,6,2,1,0,0,3
2,1,3,0,0,0,5,1,4,0,0,1
1,0,0,0,0,0,0,0,0,0,1,1
2,2,1,0,0,0,2,0,0,0,1,3
1,0,0,0,0,0,0,0,0,0,0,1
2,2,1,0,0,0,4,0,0,0,0,2
3,3,2,0,0,2,3,3,0,0,0,2
1,0,0,0,0,0,0,0,0,0,1,1
2,2,1,0,0,0,2,0,0,0,1,3
0,1,3,0,0,0,0,0,2,0,1,1
0,1,1,0,0,0,2,0,0,0,1,1
6,3,1,0,0,2,4,0,0,0,1,1
1,0,0,0,0,0,0,0,0,0,0,1
0,2,1,0,0,0,4,0,0,0,0,1
2,2,1,0,0,0,8,0,0,0,0,2
8,1,2,0,0,0,7,3,0,0,0,3
4,1,3,0,0,0,6,2,3,0,0,3
1,0,0,0,0,0,0,0,0,0,1,1
2,2,1,0,0,0,2,0,0,0,1,3
2,1,3,0,0,0,0,0,2,0,1,2
6,1,2,0,0,0,0,1,0,0,1,2
1,0,0,0,0,0,0,0,0,0,0,1
0,2,1,0,0,0,4,0,0,0,0,2
6,1,2,0,0,0,3,3,0,0,0,2
6,1,2,0,0,0,2,6,0,0,0,2
4,3,2,0,0,2,1,9,0,0,0,1
1,0,0,0,0,0,0,0,0,0,1,1
2,2,1,0,0,0,2,0,0,0,1,2
3,3,2,0,0,2,0,1,0,0,1,1
1,0,0,0,0,0,0,0,0,0,0,1
2,2,1,0,0,0,4,0,0,0,0,2
3,3,2,0,0,2,3,3,0,0,0,2
1,0,0,0,0,0,0,0,0,0,1,1
2,2,1,0,0,0,2,0,0,0,1,2
3,3,2,0,0,2,0,1,0,0,1,1
